bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s421869924.428189
e421869924.446910
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/AQRecorder.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm196"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerccb46d643925b941^cf6972643925b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm0000000000000000^3784"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bgdkdfuyaotihzgpiiflapklgddj/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.o36"13C53341-4D1C-430B-84E9-F857219238B7-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869921.020381
e421869921.203431
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/schmidt/IowaAlumni--iPhone-/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
